Symbol,Bonus %,Cash %,Total %,Book Close,Fiscal Year,Status
LICN,10%,0.53%,10.53%,,2080/2081,--
ALICL,5.10%,0.27%,5.37%,,2080/2081,--
HLI,0%,8%,8%,6/11/2025,2080/2081,Closed
RNLI,12%,0.63%,12.63%,6/9/2025,2080/2081,Closed
NLG,2.50%,0.13%,2.63%,6/5/2025,2080/2081,Closed
NLICL,5%,10%,15%,6/5/2025,2080/2081,Closed
PMLI,8%,0.42%,8.42%,5/30/2025,2080/2081,Closed
HRL,4.50%,0.24%,4.74%,5/25/2025,2080/2081,Closed
NIL,7%,0.37%,7.37%,5/13/2025,2080/2081,Closed
SALICO,0%,15%,15%,4/30/2025,2080/2081,Closed
SLBBL,13.50%,0.71%,14.21%,4/24/2025,2080/2081,Closed
SMFBS,5%,0.26%,5.26%,4/24/2025,2080/2081,Closed
GRDBL,5.75%,0.30%,6.05%,3/28/2025,2080/2081,Closed
SGIC,7.50%,0.39%,7.89%,3/21/2025,2080/2081,Closed
NICL,15%,0.79%,15.79%,3/20/2025,2080/2081,Closed
STC,0%,10%,10%,3/14/2025,2080/2081,Closed
CLI,26.98%,1.42%,28.40%,3/12/2025,2080/2081,Closed
NESDO,14.25%,0.75%,15%,3/12/2025,2080/2081,Closed
SRLI,1.25%,8%,9.25%,3/10/2025,2080/2081,Closed
UMRH,4%,0.21%,4.21%,3/7/2025,2080/2081,Closed
ILI,0%,21.05%,21.05%,2/27/2025,2080/2081,Closed
HEI,0%,8.75%,8.75%,2/27/2025,2080/2081,Closed
IGI,0%,9.74%,9.74%,2/24/2025,2080/2081,Closed
SPIL,0%,30%,30%,2/14/2025,2080/2081,Closed
SICL,10%,0.53%,10.53%,2/12/2025,2080/2081,Closed
SMATA,5%,0.26%,5.26%,2/6/2025,2080/2081,Closed
NLIC,10%,11.05%,21.05%,1/23/2025,2080/2081,Closed
CIT,7%,6%,13%,1/6/2025,2080/2081,Closed
SWMF,6%,1%,7%,1/5/2025,2080/2081,Closed
KPCL,7%,0.37%,7.37%,1/3/2025,2080/2081,Closed
LBBL,3%,4%,7%,1/3/2025,2080/2081,Closed
HDL,15%,5%,20%,1/3/2025,2080/2081,Closed
SIFC,1.87%,0.10%,1.96%,1/3/2025,2080/2081,Closed
MERO,7.50%,0.39%,7.89%,1/3/2025,2080/2081,Closed
KMCDB,9.50%,0.50%,10%,1/3/2025,2080/2081,Closed
BNT,0%,50%,50%,1/3/2025,2080/2081,Closed
BPCL,0%,5%,5%,1/2/2025,2080/2081,Closed
NTC,0%,30%,30%,1/2/2025,2080/2081,Closed
GBBL,0%,5%,5%,1/2/2025,2080/2081,Closed
DDBL,9.50%,0.50%,10%,1/1/2025,2080/2081,Closed
LSL,5%,0.26%,5.26%,1/1/2025,2080/2081,Closed
SKBBL,13.30%,0.70%,14%,1/1/2025,2080/2081,Closed
SHIVM,8.55%,0.45%,9%,1/1/2025,2080/2081,Closed
SADBL,3.65%,0.19%,3.84%,1/1/2025,2080/2081,Closed
ICFC,0%,5.26%,5.26%,1/1/2025,2080/2081,Closed
MDB,9.51%,0.50%,10.01%,12/31/2024,2080/2081,Closed
CBBL,8%,7%,15%,12/31/2024,2080/2081,Closed
JBLB,14%,0.74%,14.74%,12/31/2024,2080/2081,Closed
MLBL,3%,4%,7%,12/31/2024,2080/2081,Closed
ADBL,3%,7.53%,10.53%,12/31/2024,2080/2081,Closed
CHCL,10%,2%,12%,12/31/2024,2080/2081,Closed
ANLB,14.25%,0.75%,15%,12/31/2024,2080/2081,Closed
SBL,0%,4%,4%,12/29/2024,2080/2081,Closed
GVL,10%,0.53%,10.53%,12/29/2024,2080/2081,Closed
SARBTM,7%,3%,10%,12/27/2024,2080/2081,Closed
HIDCL,0%,5.25%,5.25%,12/27/2024,2080/2081,Closed
MLBBL,14.29%,0.71%,15%,12/26/2024,2080/2081,Closed
MFIL,0%,6.35%,6.35%,12/26/2024,2080/2081,Closed
